@prefix ns1: <http://www.scoaring.com/ontology#> .

ns1:P1277920_A146683_Supervision ns1:role "Supervision" .

ns1:P1277920_A146748_Supervision ns1:role "Supervision" .

ns1:P1277920_A82268_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1277924_A06913_Supervision ns1:role "Supervision" .

ns1:P1277924_A06913_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1278067_A41801_Resource ns1:role "Resource" .

ns1:P1278067_A41801_Supervision ns1:role "Supervision" .

ns1:P1278067_A41801_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1278067_A61903_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1278090_A12594_Supervision ns1:role "Supervision" .

ns1:P1278090_A12594_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1278152_A03668_Resource ns1:role "Resource" .

ns1:P1278152_A03668_Supervision ns1:role "Supervision" .

ns1:P1278152_A04033_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1278292_A103556_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1278292_A66595_Supervision ns1:role "Supervision" .

ns1:P1278292_A66595_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1278471_A116343_Resource ns1:role "Resource" .

ns1:P1278471_A116343_Supervision ns1:role "Supervision" .

ns1:P1278471_A116343_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1278471_A67682_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1278548_A54420_Supervision ns1:role "Supervision" .

ns1:P1278548_A54420_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1278562_A134306_Supervision ns1:role "Supervision" .

ns1:P1278562_A134306_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1278562_A164358_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1278646_A54596_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1278646_A91439_Resource ns1:role "Resource" .

ns1:P1278646_A91439_Supervision ns1:role "Supervision" .

ns1:P1278646_A91439_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1278759_A117302_Resource ns1:role "Resource" .

ns1:P1278759_A117302_Supervision ns1:role "Supervision" .

ns1:P1278759_A117302_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1278759_A12770_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1278884_A106571_Supervision ns1:role "Supervision" .

ns1:P1278884_A85065_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1278884_A90680_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1278920_A14236_Resource ns1:role "Resource" .

ns1:P1278920_A14236_Supervision ns1:role "Supervision" .

ns1:P1278920_A14236_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1278920_A36403_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1278920_A95143_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1278942_A161401_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1278942_A89871_Resource ns1:role "Resource" .

ns1:P1278942_A89871_Supervision ns1:role "Supervision" .

ns1:P1278942_A89871_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1278999_A115739_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1278999_A91656_Resource ns1:role "Resource" .

ns1:P1278999_A91656_Supervision ns1:role "Supervision" .

ns1:P1278999_A91656_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1279060_A118244_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1279060_A118244_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1279060_A131669_Resource ns1:role "Resource" .

ns1:P1279060_A131669_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1279060_A146876_Resource ns1:role "Resource" .

ns1:P1279060_A146876_Supervision ns1:role "Supervision" .

ns1:P1279060_A146876_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1279060_A55392_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1279060_A68673_Resource ns1:role "Resource" .

ns1:P1279152_A48329_Supervision ns1:role "Supervision" .

ns1:P1279152_A83368_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1279200_A108873_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1279200_A147595_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1279200_A38905_Resource ns1:role "Resource" .

ns1:P1279200_A38905_Supervision ns1:role "Supervision" .

ns1:P1279339_A136636_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1279339_A140264_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1279339_A149395_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1279339_A37679_Resource ns1:role "Resource" .

ns1:P1279339_A37679_Supervision ns1:role "Supervision" .

ns1:P1279385_A34040_Resource ns1:role "Resource" .

ns1:P1279385_A34040_Supervision ns1:role "Supervision" .

ns1:P1279385_A34040_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1279385_A34240_Resource ns1:role "Resource" .

ns1:P1279385_A34240_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1279385_A65647_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1279407_A00713_Resource ns1:role "Resource" .

ns1:P1279407_A00713_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1279407_A08369_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1279407_A164494_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1279407_A37422_Resource ns1:role "Resource" .

ns1:P1279407_A37422_Supervision ns1:role "Supervision" .

ns1:P1279407_A37422_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1279677_A150579_Resource ns1:role "Resource" .

ns1:P1279677_A36774_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1279677_A58213_Resource ns1:role "Resource" .

ns1:P1279677_A93368_Resource ns1:role "Resource" .

ns1:P1279677_A93368_Supervision ns1:role "Supervision" .

ns1:P1279677_A93368_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1279822_A09656_Resource ns1:role "Resource" .

ns1:P1279822_A09656_Supervision ns1:role "Supervision" .

ns1:P1279822_A09656_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1279822_A42963_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1279882_A21498_Supervision ns1:role "Supervision" .

ns1:P1279882_A21498_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1279947_A138293_Supervision ns1:role "Supervision" .

ns1:P1279947_A138293_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1279947_A57705_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1279960_A101874_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1279960_A158253_Resource ns1:role "Resource" .

ns1:P1279960_A158253_Supervision ns1:role "Supervision" .

ns1:P1279960_A158253_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1279960_A25412_Resource ns1:role "Resource" .

ns1:P1279960_A35384_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1280007_A127115_Resource ns1:role "Resource" .

ns1:P1280007_A127115_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1280007_A153688_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1280007_A68770_Resource ns1:role "Resource" .

ns1:P1280007_A68770_Supervision ns1:role "Supervision" .

ns1:P1280007_A68770_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1280029_A19926_Resource ns1:role "Resource" .

ns1:P1280029_A19926_Supervision ns1:role "Supervision" .

ns1:P1280029_A37552_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1280029_A66465_Resource ns1:role "Resource" .

ns1:P1280029_A66465_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1280098_A19287_Resource ns1:role "Resource" .

ns1:P1280098_A19287_Supervision ns1:role "Supervision" .

ns1:P1280098_A19287_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1280098_A25192_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1280098_A72579_Resource ns1:role "Resource" .

ns1:P1280168_A109602_Supervision ns1:role "Supervision" .

ns1:P1280168_A109602_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1280218_A107167_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1280218_A112831_Resource ns1:role "Resource" .

ns1:P1280218_A112831_Supervision ns1:role "Supervision" .

ns1:P1280218_A112831_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1280218_A14438_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1280218_A149431_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1280267_A158099_Supervision ns1:role "Supervision" .

ns1:P1280267_A158099_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1280267_A160518_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1280553_A132471_Supervision ns1:role "Supervision" .

ns1:P1280553_A132471_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1280553_A132471_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1280813_A139943_Supervision ns1:role "Supervision" .

ns1:P1280813_A47715_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1280813_A47715_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1280959_A148920_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1280959_A149925_Supervision ns1:role "Supervision" .

ns1:P1280959_A149925_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1281190_A138485_Supervision ns1:role "Supervision" .

ns1:P1281190_A138485_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1281190_A46382_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1281298_A130787_Resource ns1:role "Resource" .

ns1:P1281298_A130787_Supervision ns1:role "Supervision" .

ns1:P1281298_A130787_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1281298_A55492_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1281403_A113386_Resource ns1:role "Resource" .

ns1:P1281403_A113386_Supervision ns1:role "Supervision" .

ns1:P1281403_A113386_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1281403_A99854_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1281557_A20671_Supervision ns1:role "Supervision" .

ns1:P1281557_A89285_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1281578_A147743_Resource ns1:role "Resource" .

ns1:P1281578_A153321_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1281578_A155998_Resource ns1:role "Resource" .

ns1:P1281578_A155998_Supervision ns1:role "Supervision" .

ns1:P1281578_A155998_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1281615_A147946_Supervision ns1:role "Supervision" .

ns1:P1281615_A147946_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1281615_A66749_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1281683_A109156_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1281683_A151467_Resource ns1:role "Resource" .

ns1:P1281683_A162431_Resource ns1:role "Resource" .

ns1:P1281683_A162431_Supervision ns1:role "Supervision" .

ns1:P1281683_A19448_Resource ns1:role "Resource" .

ns1:P1281683_A19448_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1281726_A108456_Resource ns1:role "Resource" .

ns1:P1281726_A108456_Supervision ns1:role "Supervision" .

ns1:P1281726_A108456_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1281726_A54203_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1281737_A151467_Resource ns1:role "Resource" .

ns1:P1281737_A162431_Resource ns1:role "Resource" .

ns1:P1281737_A20393_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1281737_A55494_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1281737_A56339_Resource ns1:role "Resource" .

ns1:P1281737_A56339_Supervision ns1:role "Supervision" .

ns1:P1281762_A20566_Supervision ns1:role "Supervision" .

ns1:P1281762_A32198_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1281786_A01170_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1281786_A40193_Supervision ns1:role "Supervision" .

ns1:P1281820_A29745_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1281820_A76942_Supervision ns1:role "Supervision" .

ns1:P1281820_A76942_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1281820_A87540_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1281824_A47959_Resource ns1:role "Resource" .

ns1:P1281824_A47959_Supervision ns1:role "Supervision" .

ns1:P1281824_A47959_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1281824_A87521_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1281825_A139107_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1281825_A61526_Resource ns1:role "Resource" .

ns1:P1281825_A61526_Supervision ns1:role "Supervision" .

ns1:P1281825_A61526_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1281825_A77125_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1281858_A149152_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1281858_A149152_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1281858_A150860_Supervision ns1:role "Supervision" .

ns1:P1281858_A150860_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1281879_A27656_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1281879_A92700_Resource ns1:role "Resource" .

ns1:P1281879_A92700_Supervision ns1:role "Supervision" .

ns1:P1282030_A48975_Resource ns1:role "Resource" .

ns1:P1282030_A48975_Supervision ns1:role "Supervision" .

ns1:P1282030_A48975_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1282030_A48975_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1282030_A74806_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1282079_A13305_Supervision ns1:role "Supervision" .

ns1:P1282079_A13305_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1282133_A124262_Supervision ns1:role "Supervision" .

ns1:P1282133_A53560_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1282280_A133439_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1282280_A134265_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1282280_A155661_Resource ns1:role "Resource" .

ns1:P1282280_A155661_Supervision ns1:role "Supervision" .

ns1:P1282308_A02345_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1282308_A02345_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1282308_A113171_Resource ns1:role "Resource" .

ns1:P1282308_A113171_Supervision ns1:role "Supervision" .

ns1:P1282308_A14692_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1282308_A87332_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1282318_A23452_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1282318_A87606_Supervision ns1:role "Supervision" .

ns1:P1282318_A87606_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1282442_A34040_Resource ns1:role "Resource" .

ns1:P1282442_A34040_Supervision ns1:role "Supervision" .

ns1:P1282442_A34040_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1282442_A34240_Resource ns1:role "Resource" .

ns1:P1282442_A65647_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1282442_A65857_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1282502_A49274_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1282502_A82070_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1282502_A99527_Resource ns1:role "Resource" .

ns1:P1282502_A99527_Supervision ns1:role "Supervision" .

ns1:P1282502_A99527_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1282760_A36688_Resource ns1:role "Resource" .

ns1:P1282760_A90968_Resource ns1:role "Resource" .

ns1:P1282760_A90968_Supervision ns1:role "Supervision" .

ns1:P1282760_A90968_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1282760_A98273_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1282793_A103640_Supervision ns1:role "Supervision" .

ns1:P1282793_A123947_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1282930_A124506_Resource ns1:role "Resource" .

ns1:P1282930_A124506_Supervision ns1:role "Supervision" .

ns1:P1282930_A124506_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1282930_A13445_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1282930_A13445_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1282930_A86854_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1282930_A86854_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1282954_A09989_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1282954_A71661_Supervision ns1:role "Supervision" .

ns1:P1283072_A106179_Resource ns1:role "Resource" .

ns1:P1283072_A106179_Supervision ns1:role "Supervision" .

ns1:P1283072_A106179_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1283072_A116976_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1283083_A04610_Supervision ns1:role "Supervision" .

ns1:P1283083_A04610_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1283083_A51913_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1283083_A68836_Resource ns1:role "Resource" .

ns1:P1283095_A151371_Resource ns1:role "Resource" .

ns1:P1283095_A151371_Supervision ns1:role "Supervision" .

ns1:P1283095_A151371_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1283095_A24042_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1283125_A151114_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1283125_A61104_Resource ns1:role "Resource" .

ns1:P1283125_A61104_Supervision ns1:role "Supervision" .

ns1:P1283125_A61104_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1283201_A156695_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1283201_A19287_Resource ns1:role "Resource" .

ns1:P1283201_A19287_Supervision ns1:role "Supervision" .

ns1:P1283201_A19287_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1283201_A23229_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1283201_A23229_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1283201_A25192_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1283201_A72579_Resource ns1:role "Resource" .

ns1:P1283201_A72579_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1283201_A72579_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1283251_A04067_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1283251_A91718_Supervision ns1:role "Supervision" .

ns1:P1283251_A91718_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1283257_A30812_Supervision ns1:role "Supervision" .

ns1:P1283257_A30812_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1283257_A38057_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1283441_A113796_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1283441_A152242_Supervision ns1:role "Supervision" .

ns1:P1283544_A08969_Supervision ns1:role "Supervision" .

ns1:P1283544_A08969_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1283544_A47776_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1283593_A40089_Resource ns1:role "Resource" .

ns1:P1283593_A40089_Supervision ns1:role "Supervision" .

ns1:P1283593_A40089_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1283593_A63437_Resource ns1:role "Resource" .

ns1:P1283593_A77799_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1283782_A147743_Resource ns1:role "Resource" .

ns1:P1283782_A151371_Resource ns1:role "Resource" .

ns1:P1283782_A151371_Supervision ns1:role "Supervision" .

ns1:P1283782_A151371_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1283782_A156531_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1283882_A152048_Resource ns1:role "Resource" .

ns1:P1283882_A152048_Supervision ns1:role "Supervision" .

ns1:P1283882_A19383_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1283926_A164171_Supervision ns1:role "Supervision" .

ns1:P1283926_A164171_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1283926_A18710_Supervision ns1:role "Supervision" .

ns1:P1283992_A11132_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1283992_A116343_Resource ns1:role "Resource" .

ns1:P1283992_A116343_Supervision ns1:role "Supervision" .

ns1:P1284044_A150732_Resource ns1:role "Resource" .

ns1:P1284044_A150732_Supervision ns1:role "Supervision" .

ns1:P1284044_A150732_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1284044_A160193_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1284187_A106179_Resource ns1:role "Resource" .

ns1:P1284187_A106179_Supervision ns1:role "Supervision" .

ns1:P1284187_A106179_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1284187_A137345_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1284187_A143942_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1284187_A88387_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1284187_A88387_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1284392_A158627_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1284392_A39288_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1284392_A74893_Supervision ns1:role "Supervision" .

ns1:P1284401_A71022_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1284401_A73982_Supervision ns1:role "Supervision" .

ns1:P1284457_A65866_Resource ns1:role "Resource" .

ns1:P1284457_A65866_Supervision ns1:role "Supervision" .

ns1:P1284457_A65866_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1284457_A94723_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1284551_A149331_Resource ns1:role "Resource" .

ns1:P1284551_A164612_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1284551_A66863_Resource ns1:role "Resource" .

ns1:P1284551_A66863_Supervision ns1:role "Supervision" .

ns1:P1284551_A66863_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1284848_A155891_Resource ns1:role "Resource" .

ns1:P1284848_A155891_Supervision ns1:role "Supervision" .

ns1:P1284848_A155891_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1284848_A51187_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1284848_A65220_Resource ns1:role "Resource" .

ns1:P1284903_A124456_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1284903_A87408_Supervision ns1:role "Supervision" .

ns1:P1284903_A87408_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1284984_A26294_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1284984_A41062_Resource ns1:role "Resource" .

ns1:P1284984_A86169_Resource ns1:role "Resource" .

ns1:P1284984_A86169_Supervision ns1:role "Supervision" .

ns1:P1284984_A86169_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1285006_A148998_Supervision ns1:role "Supervision" .

ns1:P1285006_A148998_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1285341_A129462_Resource ns1:role "Resource" .

ns1:P1285341_A129462_Supervision ns1:role "Supervision" .

ns1:P1285341_A129462_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1285341_A147714_Resource ns1:role "Resource" .

ns1:P1285341_A162391_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1285433_A03668_Resource ns1:role "Resource" .

ns1:P1285433_A10164_Resource ns1:role "Resource" .

ns1:P1285433_A10164_Supervision ns1:role "Supervision" .

ns1:P1285433_A10164_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1285433_A160100_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1285627_A47142_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1285627_A47142_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1285627_A89198_Supervision ns1:role "Supervision" .

ns1:P1285627_A89198_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1285769_A103226_Resource ns1:role "Resource" .

ns1:P1285769_A103226_Supervision ns1:role "Supervision" .

ns1:P1285769_A103226_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1285769_A143447_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1285825_A148590_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1285825_A18466_Resource ns1:role "Resource" .

ns1:P1285825_A18466_Supervision ns1:role "Supervision" .

ns1:P1285825_A80929_Resource ns1:role "Resource" .

ns1:P1285825_A80929_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1285862_A125140_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1285862_A71895_Supervision ns1:role "Supervision" .

ns1:P1285862_A71895_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1286044_A102000_Resource ns1:role "Resource" .

ns1:P1286044_A116651_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1286044_A76712_Resource ns1:role "Resource" .

ns1:P1286044_A76712_Supervision ns1:role "Supervision" .

ns1:P1286044_A76712_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1286235_A27997_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1286235_A36429_Supervision ns1:role "Supervision" .

ns1:P1286235_A36429_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1286254_A130029_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1286254_A130029_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1286254_A42746_Resource ns1:role "Resource" .

ns1:P1286254_A42746_Supervision ns1:role "Supervision" .

ns1:P1286254_A42746_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1286254_A54304_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1286254_A54304_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1286335_A35134_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1286335_A75780_Supervision ns1:role "Supervision" .

ns1:P1286335_A75780_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1286370_A65519_Resource ns1:role "Resource" .

ns1:P1286370_A65519_Supervision ns1:role "Supervision" .

ns1:P1286370_A65519_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1286370_A97948_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1286370_A97948_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1286478_A44669_Resource ns1:role "Resource" .

ns1:P1286478_A44669_Supervision ns1:role "Supervision" .

